2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
    thumbnailUrl: 'https://content.mediafly.com/mediafly3.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2fnteGiZp8u12g%2fR4EJvWr28W%2fH5L%2fDbsIHeCZlbczJo%2biYMRG9iU%2fcnB4bc9XqQHZUDZFXEMN6v3HokRU7RwcsxuuOp4rfuxi39y3caxyjjncK%2bXDUaSS7UwkEgPC%2bsjRw2KMMl%2bOOz0xGExJcznIyvPFaurwGXyakqZWWPFeP6osdXIRNNjCXB6XngYWEZt8FDLS7%2bioHCxzhM9BSgm9JLeg9JVQhrcpf44eClKM1Q%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct122375?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnljaLQ7U%2f3767C01bnfSfR9Uh6LYsSDsQXK5vQVV5H2DpNRmayTzzb78QxoBkZeL60AYPb8ntKCrtetjSkvD%2f44Ke%2bPWS6sb9Bfm3BkoydiEF4kKYIbRE85Sf%2fxo%2fBU4k8tHQr0gHYd7rWqoO5Z5rqnDx%2bzgEdmpc65Td1LN2NiZ9aBqPG0uSCqzKdyMsqTFQlyPsjAwVJwmiIAD0rrlLbaJL9sgmVG30sTEMpsWUx2ETsXL2%2fm0goRMzFPOYbsd5LlrIy7x3xOG3QYggF%2f%2fZoRsKh2eVMGM%2fSfoBui%2bqNN6LXMxPwySVAs3bFuXTiEsH3wfxHB3EENVanP2BX4iMrs',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-17T02:56:40+00:00',
    modified: '2014-07-17T03:56:40+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct122374',
    launched: false,
    name: 'mediafly5',
    received: '2016-12-03T02:39:19.9204836+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly5.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4LcJxN3N4ure7h9TResaKreaZ57eO6dSKNz50%2bGmJSmsNV90To0z3scuFVRinxAiWNFX57cI9RDxaY5t7zIcvXZgIkd0%2fz6cGdUz0fyEwn0LTbMGoCLRu7WZolTwbc%2bCfqam8CxaqioUS%2bTekx1TAvZbj9SRAWhC3YmJV%2bMtH9tWk1MW5fMKf7fLnNjXG%2bEhK3Ung1FQDKuVVG3VTdjWfx0vZum5Qlrfxuu2a6NobpQ%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct122374?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnnIsOcOtULyD63hSyq34jMTA2U0RMEcac9HJxVONJcc7a9ky9%2fJW6Zpejfzo6GcZXRH10vLp8nuCVidc2t%2fiymezxsZjsA%2fFCkf%2bsI5TBtF3%2f%2f7%2fsFuDb2xV9ZEe7H2L5%2buasHGaIiuJEpC3OQTAZ6fw40owJrrGkuzr%2bu%2byLrLc7ykn7Ih1vwiV8wSLhNLm%2boHl5loZMwkJYfnqU%2frzcpCa9vkyOT%2fXvYDEcPk1lABYVPAWjpi61nFoQSUHJ6fXu%2bJQnbZUUc2BKb2X3lqiBavPkgvWedklieRUDm6CFHoQxb4obwTc1K6xXYjqjd4PVsIACRyDacY8%2fDSmH3ypAY4',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-17T02:56:40+00:00',
    modified: '2014-07-17T03:56:40+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct122373',
    launched: false,
    name: 'mediafly2',
    received: '2016-12-03T02:39:19.9204836+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly2.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbm1fJ816gZgs5sELHZ8BXAEDwVVuYdeQu4CYgM5SN7FIMmIdVdn5yGGFBDOjpz%2f59JkDTPz2ADT9uYzCwxasqBx156361epBmSco%2bMTSkwf2wUuccv%2bKg8DOWSCkbJ0c3SaEr%2bfMfugje5g%2f6orfQyqCRIbi%2b8D5g%2fHj7kIKNUqIvn1rFMMJphgMVqHfm7WnXTQ2A9jx0xBxzK9cnEnCrLqF0w3%2bBBieNrL4vuyLNWRg%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct122373?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkNhYL0YZxXwYJBYGy0k4zy6qwIAd9qN7jvSW2YJeEaKS3yalER05w5WNLmzUYncfHTHGd1U%2fsapVJz3QErR4KPtxznIpi1NhFYL%2ftriv5vwJQJpr4aRMxscu%2fO%2bmGfeOuja2x0yKxrYpKPv7kRubA%2bIwERmieevPLJgzh0rjQTn0q%2bqA8iq7nTOhd2eme4mBd6%2fskIkkK9En7hZHGxGY5vaIlIicR%2f%2fRd7kS16ky%2bxhBCILK8q0DSNaMbeSzv6d3lGiRp9o9Wslwq229EbI%2fRqSCJZ2G0Pn3aJ%2b9AkJ4DexWmXGd8Mgx4QpMg0cBgLcIWNJw00%2f2qHKVI2gU%2fiaOoL',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-17T02:56:40+00:00',
    modified: '2014-07-17T03:56:40+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct122372',
    launched: false,
    name: 'mediafly',
    received: '2016-12-03T02:39:19.9204836+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYMksDkA%2fGoY%2fT9R0UI5tv1OnQRDREhSY1aQ95j3DXuKRpgJflT3WQWSYeD6jHwLTT6MaJVQtStTZ5m2vSzCPVpPwmtO%2b5vHt%2f46ykRv%2f8hGy0Vs8xvYRlmhitWnuColeERwnlFSyj4dA%2brcAA7v4s%2bYnUJ%2fx5iXqmY41Cz0XarDx87q5YaLVkHFyh6aRCSGsJ1JM1WAGB9TsOpE7XBvhjcTS6faLu7GOZ86M7kYBRnaA%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct122372?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnlKhHxZ40v9OXgZjskQknASFsKwan2rBgeYnheInqyKGSHzMj%2bxq7eAHkSEwYO1a3uVBAYrnJcUoRy6SMtXIX2%2b5N53PFR5N3NiYOJtZt8alNyuxh598sHrhm%2fdzAX7oZLh0CqY2CFpUA0WQJEAbNe0eFgewmlxfWouQcfELCTQSbuK5vcE2NpOjozzpshhBt1daI7qCIdOlT4cKi5865mCaWRq5rXSj%2fcAXrWwFS0qLAAcP7iPA0evtur53Q6xa7YYtrJjLyFxTyL0gP5rUWbDeqOYZFoEg1slWl7wSxcwcP%2b9bEDpytk2oeQKoZj4YB9eWYVbCIyAlp3DWuiJdYPg',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-17T02:56:40+00:00',
    modified: '2014-07-17T03:56:40+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct122348',
    launched: false,
    name: 'mediafly2',
    received: '2016-12-03T02:39:19.9204836+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly2.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZnjcmKS%2fQ5TCIdvDyZmvlTGYME7LmvsrWqGzAiMVfIi%2bdQ5zdArCYNZGrELh2X18HNFM%2b8kACzuaQFsnAuoK7ZKLqoBVU%2fcDtj%2fe1IzxJFEDLx80ppz6rVZ8LVbGi2SEPGuUmDvlLuUj3RDn9J3MVQHsCsLudxhImsmc6C4hgdO5WpBfFCcKpDt8k5aLyKLwBTtsDW3uvRiL6oUfefIZEBOKN3H%2fzJyeekT81QGdXn3g%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct122348?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnlHsP2UZ%2byR%2bPFt%2ffWop%2f3yQ9Lhbr4OmFLYCBUaeAoWu774hYgqwYj5TAc%2bk74JHz42Sf0VW8zEr2B66VvdjYl2SuZMtIlpIKtb6DD3m0jOqR6EYQrWYACcS9yfj7p9J9t%2bDxEKHvXqJIZB%2fr%2b4ebzVehSRUu22VpzCD7yb0fNzxYif%2bODqiGJjDEbGpJmEHLOQnmCjQXjPysL2U9dZYWqiL17LOw%2bdeDtizUJztAc3ERJaYJXLvyjN4UFOA%2fgnqTEm9TAMPZgVDmarQTkhqXYQvSrYsy3Sddh9XQvJjf9SJCuX9WrIOLh6PRRKeqkc6e71RfcdumRH3LTjf9KbKGY5',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-17T02:51:09+00:00',
    modified: '2014-07-17T03:51:09+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct121605',
    launched: false,
    name: 'mediafly',
    received: '2016-12-03T02:39:19.9204836+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2f3a0KfAoebPD8Auw48JqYg93hZmc7sfKv8oz2QczJ26u3tkt%2f44DCLrQy74TLD%2bgqd9vMNrX1vh%2ffQO2GIzdkha3IlHBVvH%2fi6JwuhHk%2bHccRra8M1ib3%2bAptYvgv%2fFLrMt6H1lfioLz%2fkuizQqQtq0MYEDWY0CD1iC2Q6BGlRuGhLxf1nJODUxxdQLqNUIYbaOj23Je6j3z9%2fsx3fhkKox%2fu0QXUnYUfIRPW6Y8QjA%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct121605?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnl%2f%2b7De4HJeCWMC0Ti%2f0ckhuver5x%2ftAzTsan%2bdHoaSqMV9%2b3Ao5H6I1vct%2bCW2i8DRKGS9IEKZ9Hn1AQ80vN%2brE3eDzib%2bAwgUzRhQgjbO99%2bZLtseaYEqztQp1PW6hyBzu0Q2ILRslp%2bzm3DlfLtqfKBHFLmOIkX5IGGy98eKkOB49JE6DZnqXgOkQcvyIr3jAIDG6ru1dPzUZr5JXMzDyynVFclCcJB%2f4hrdqslUcApjoKM8NfCcZIhQKnbXvMrLXMWq6nYLf9%2feeJsghSPmM8oYeuFThIGZzJuLRgcyHNX4Cv8TDW9fgqKBZ2jvOHENahIKRkFcJUwcETM4d6RN',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-14T20:49:51+00:00',
    modified: '2014-07-14T21:49:51+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:21.786Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:22.586Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:29.116Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:30.234Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:33.990Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:35.272Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:38.312Z - [32minfo[39m: type userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:41.086Z - [32minfo[39m: moon userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-03T02:39:41.578Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    launched: false,
    name: 'moonshot',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://launchpadapi.mediafly.com/content/268647/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
    type: 'interactive',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-23T18:32:23+00:00',
    modified: '2016-08-23T18:38:49+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
    name: 'Moonshot 2.0',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/01c4edfcf9a745149804272b5d662d02.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2fCj3lNCgw32nkalDErlQf4PIniLsdsjWtfzp8W0bwzXi5Dcsp6V7V5cICC%2fkF7D1OjGkLXM4fVmrxYh9OLvqOw4%2f7X02J7uzXTT7kx%2bl%2bacFf2btbxPCza%2fmql7xOk6rsdfxvzDvTV8OEvZiW2JR4PPGOC6NaW%2fdbLiT%2b2mMboC3aeMGKXkj0RiqYrbcpfpxGKi0bxC%2bI%2f43BeOMnauneeVFFfxT4oAtgVhbhggSPVQrLckSdpGo9qT3i0mosNscDmv6gA0fcgbQhTOJKbV4Fbx8gmagYNJYNxTtlI8TG5nPoN%2frdvcdLxNiKXnCgG2Q6m28LS4kRfMlBini%2bgkO6On3PP%2fd2w74Twca6CkdnirlStomACKGkCwHsI%2f%2b8ajU%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T17:04:47+00:00',
    modified: '2016-08-18T19:50:30+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267727?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    launched: false,
    name: 'Moonshot 2.0 Interactive',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/586abbd68def4841afc49797461e803a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbcBVPFwBrVH3sE%2f9TCiDfbdM58V%2fzShMZDsv2PxF9AMwY9X8MWCD%2fDFN6Fvct%2bzS8w5wejKoXq0ToYO1R9oLTVcxeJfAOwha4FiCgu%2bQpYpqlhnrNRYEBmMjia7IxYB4jSqDg6xuS6C3UJpSeGtx7cVmiL3CQXJFzVJMtoCFo0To%2bGbwkTHHZ3SRVn8GyVqKJwffXeb1VtYY94F9quRFDFiYMxSHp7k6Zrpmt44LQn0p%2ftS%2bYHhqy6syBIj%2fd2Zkc%3d',
    type: 'zip',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-17T18:23:50+00:00',
    modified: '2016-11-30T19:09:27+00:00',
    canDownload: false,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
    launched: true,
    name: 'Moonshot2.0 Mockup',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
    type: 'pdf',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
    new: false,
    bookmark: 1,
    pages: 12,
    length: 12,
    lastViewed: '2016-10-17T16:18:20+00:00',
    created: '2016-08-18T19:50:25+00:00',
    modified: '2016-08-18T19:50:43+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
    name: 'Platform',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:33:42+00:00',
    modified: '2016-08-17T20:40:21+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267741',
    name: 'Engagement',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d5820e29e61c419985e491fdb493eb61.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWau6oPuPO38GUjlTxhJ6%2b36KDY4HLdE0HqeVKw%2fdqcW3tOCA%2f%2bZakQc9mYZbqAXC5mAlTUGmv8N2jjA0grKq05PhAVDzlGB9JcYoFg%2brFcHIZMHZNdJB4GtQ8h14QsdcEljtdUW%2bY%2flrnp3xhFDH9vStjyjgVWMpHvgvuTQltZ1cCGUe2ip9HfRfAR9nzmTBpKU5yd2jqWz2ANCkX9CuFckQRUTrvGDRRxk922p5Dux3t68dMEoebXVEsdssGEkmls%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:02+00:00',
    modified: '2016-08-20T03:21:56+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267741?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267745',
    name: 'Content Distribution',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/c2a5295a1ab0495c94f4871b490daecc.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWb8E5mi0U2ojRuODS4BpAbfMvHJdvdcMk1rLJY%2fuLwXXgSJ8SeA%2f7Sv%2fTMcDAVvim1CSnDeESHZP0y4Ri4%2b5YbTw5Kux9Ixrm9%2bg64mgDjj4WJafNqQeJInBIP9jmCuZ5z6JzDXWK2zQlLnGHaiyEvPIn5FuWCAjCTyW5w2oCS%2fmp79uExnk9lVf9%2fK%2fQNfXLmw9gtJAlZAdU3m6i%2bjbWBhEzlnKFM4JXwY2WvmRMKNY8X8aG8lLsLAQLfTTkkNyw8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:45+00:00',
    modified: '2016-08-17T20:40:40+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267745?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267744',
    name: 'Sharing',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/ae7d0655ce6e4cec8ec36cba98876761.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaXvHYtTaRdK8myKGR%2b3Lrw%2buIlV%2b3rMemB4GaaxTl4H%2btogoMx9Sf9Bzy3WP1Nmr%2fTTMX85HpdqUolbtjsUOYnR5kUFKQteX%2bNs49dwrefup93VIykcMXpST4wgjHr1uQIRiYDWO9tnOqR7uaQNUxFE1Lp5yfiWgIDmPeeL9b5Z%2bpxGmG4xb8j%2fLsrKX%2fPM%2buur%2fDL8SGL3yoqpBBdQkFlIKCKG32BTBwFUPNv9EuFSJAWOh%2fKwpWQW5mocAg92jw%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:31+00:00',
    modified: '2016-08-17T20:40:50+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267744?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267743',
    name: 'Custom Theme',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/249e63db3d674e44b9fa9f7e14e6dd51.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYvMOWyWxbAiyyVMbxC6N3PNquaAHSYyJpwKK3ga2CHj3yEsI%2b7%2fTetOsfy8n2Xcgnt%2bDboR8gLEiorIV%2bgIw7gUB7x%2bDO931uMYsE1fi1upFKPZN38q7qvdcNUHRXFuizvNjEAgemh34Lrcn73zLb%2bEwTh4X9nwIvxragqFPmGtWmpTL6HqWc%2b4yCwKuHGsdSiPjd6qG3tgD%2fJ9R2BST69BKG9zcbIP4QLnc%2be3N8CgubtWv%2fWVaj%2fnykGi7d6HjE%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:25+00:00',
    modified: '2016-08-17T20:40:58+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267743?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267742',
    name: 'Interactive Content',
    received: '2016-12-03T02:39:43.6657114+00:00',
    thumbnailUrl: 'https://content.mediafly.com/b39b0bfb3ce14da7ba6cbd94f0513d5e.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZjEx2e74ML2CBqo9dTx%2fino3pTA8qKVOZePsqHtzWNvz9ysfTAZ72Yrh8eZOegYIStVQ7sKEI2joI3iHsTVjgvg4Sba5aQuZmxva0eg%2fDVuynyscYR%2f3kldk45HJWSAlWjEozUOWdCQKBPjXrJdd1xRlPZheRALwNinqhc8lgcyUgiCDCLQ07erg92JimwgRWssuXPfP%2bhrlEfnY2w4jJTgja%2bkSpHsPBOVtR8FUD7IdUs8NKPllE5%2bO5qb%2ff1YHA%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:14+00:00',
    modified: '2016-08-17T20:41:16+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267742?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
